# Name: CRT Royale (Port)_V Adaptive
# Original shader: crt-royale (TroggleMonkey); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 362,   0,   0
   0, 363,   0,   0
   0, 363,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 364,   0,   0
   0, 363,   0,   0
   0, 362,   0,   0
   0, 361,   0,   0
   0, 360,   0,   0
   0, 358,   0,   0
   0, 356,   0,   0
   0, 356,   0,   0
   0, 354,   0,   0
   0, 351,   0,   0
   0, 349,   0,   0
   0, 347,   0,   0
   0, 345,   0,   0
   0, 343,   0,   0
   0, 341,   0,   0
   0, 338,   0,   0
   0, 336,   0,   0
   0, 333,   0,   0
   0, 331,   0,   0
   0, 329,   0,   0
   0, 326,   0,   0
   0, 324,   0,   0
   0, 321,   0,   0
   0, 318,   0,   0
   0, 317,   0,   0
   0, 314,   0,   0
   0, 312,   0,   0
   0, 309,   0,   0
   0, 307,   0,   0
   0, 304,   0,   0
   0, 302,   0,   0
   0, 299,   0,   0
   0, 297,   0,   0
   0, 295,   0,   0
   0, 292,   0,   0
   0, 290,   0,   0
   0, 288,   0,   0
   0, 285,   0,   0
   0, 283,   0,   0
   0, 280,   0,   0
   0, 277,   0,   0
   0, 273,   0,   0
   0, 270,   0,   0
   0, 265,   0,   0
   0, 261,   0,   0
   0, 257,   0,   0
   0, 252,   0,   0
   0, 247,   0,   0
   0, 242,   0,   0
   0, 236,   0,   0
   0, 231,   0,   0
   0, 224,   0,   0
   0, 219,   0,   0
   0, 214,   0,   0
   0, 207,   0,   0
   0, 202,   0,   0
   0, 196,   0,   0
   0, 191,   0,   0
   0, 185,   0,   0
   0, 180,   0,   0
   0, 175,   0,   0
