# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); crt-guest-advanced-2026-07-23-release1
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range
# Adaptive endpoints contracted 50% toward their midpoint: the shared max(R,G,B) beam control otherwise filters a saturated colour's dark channels with a bright beam
# 1080p phase continuity v1
# Remaining endpoint difference reduced 75%; shared-RGB hue stability
# Gaussian phase integration sigma=12/256 source pixel; exact conjugate symmetry

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 322,   1,   0
   0, 322,   1,   0
   0, 322,   1,   0
   0, 322,   1,   0
   0, 321,   1,   0
   0, 321,   1,   0
   0, 321,   1,   0
   0, 321,   1,   0
   0, 320,   1,   0
   0, 320,   1,   0
   0, 320,   1,   0
   0, 319,   1,   0
   0, 319,   1,   0
   0, 318,   1,   0
   0, 318,   1,   0
   0, 317,   1,   0
   0, 317,   1,   0
   0, 316,   1,   0
   0, 316,   1,   0
   0, 315,   1,   0
   0, 314,   1,   0
   0, 314,   1,   0
   0, 313,   1,   0
   0, 312,   2,   0
   0, 311,   2,   0
   0, 310,   2,   0
   0, 309,   2,   0
   0, 309,   2,   0
   0, 308,   2,   0
   0, 307,   2,   0
   0, 306,   2,   0
   0, 305,   2,   0
   0, 304,   2,   0
   0, 302,   3,   0
   0, 301,   3,   0
   0, 300,   3,   0
   0, 299,   3,   0
   0, 298,   3,   0
   0, 297,   3,   0
   0, 295,   3,   0
   0, 294,   4,   0
   0, 293,   4,   0
   0, 291,   4,   0
   0, 290,   4,   0
   0, 289,   4,   0
   0, 287,   4,   0
   0, 286,   5,   0
   0, 284,   5,   0
   0, 283,   5,   0
   0, 281,   5,   0
   0, 280,   6,   0
   0, 278,   6,   0
   0, 277,   6,   0
   0, 275,   6,   0
   0, 274,   7,   0
   0, 272,   7,   0
   0, 270,   7,   0
   0, 269,   7,   0
   0, 267,   8,   0
   0, 265,   8,   0
   0, 264,   8,   0
   0, 262,   9,   0
   0, 260,   9,   0
   0, 258,  10,   0
   0, 256,  10,   0
   0, 254,  10,   0
   0, 253,  11,   0
   0, 251,  11,   0
   0, 249,  12,   0
   0, 247,  12,   0
   0, 245,  13,   0
   0, 243,  13,   0
   0, 241,  14,   0
   0, 239,  15,   0
   0, 237,  15,   0
   0, 235,  16,   0
   0, 232,  16,   0
   0, 230,  17,   0
   0, 228,  18,   0
   0, 226,  19,   0
   0, 224,  19,   0
   0, 221,  20,   0
   0, 219,  21,   0
   0, 217,  22,   0
   0, 215,  23,   0
   0, 212,  23,   0
   0, 210,  24,   0
   0, 208,  25,   0
   0, 205,  26,   0
   0, 203,  27,   0
   0, 200,  29,   0
   0, 198,  30,   0
   0, 195,  31,   0
   0, 193,  32,   0
   0, 190,  33,   0
   0, 188,  34,   0
   0, 185,  36,   0
   0, 183,  37,   0
   0, 180,  38,   0
   0, 177,  40,   0
   0, 175,  41,   0
   0, 172,  43,   0
   0, 170,  44,   0
   0, 167,  46,   0
   0, 164,  48,   0
   0, 162,  49,   0
   0, 159,  51,   0
   0, 156,  53,   0
   0, 153,  55,   0
   0, 151,  57,   0
   0, 148,  59,   0
   0, 145,  60,   0
   0, 142,  62,   0
   0, 140,  64,   0
   0, 137,  67,   0
   0, 134,  69,   0
   0, 132,  71,   0
   0, 129,  73,   0
   0, 126,  75,   0
   0, 123,  78,   0
   0, 121,  80,   0
   0, 118,  82,   0
   0, 115,  85,   0
   0, 113,  87,   0
   0, 110,  89,   0
   0, 107,  92,   0
   0, 105,  94,   0
   0, 102,  97,   0
   0,  99,  99,   0
   0,  97, 102,   0
   0,  94, 105,   0
   0,  92, 107,   0
   0,  89, 110,   0
   0,  87, 113,   0
   0,  85, 115,   0
   0,  82, 118,   0
   0,  80, 121,   0
   0,  78, 123,   0
   0,  75, 126,   0
   0,  73, 129,   0
   0,  71, 132,   0
   0,  69, 134,   0
   0,  67, 137,   0
   0,  64, 140,   0
   0,  62, 142,   0
   0,  60, 145,   0
   0,  59, 148,   0
   0,  57, 151,   0
   0,  55, 153,   0
   0,  53, 156,   0
   0,  51, 159,   0
   0,  49, 162,   0
   0,  48, 164,   0
   0,  46, 167,   0
   0,  44, 170,   0
   0,  43, 172,   0
   0,  41, 175,   0
   0,  40, 177,   0
   0,  38, 180,   0
   0,  37, 183,   0
   0,  36, 185,   0
   0,  34, 188,   0
   0,  33, 190,   0
   0,  32, 193,   0
   0,  31, 195,   0
   0,  30, 198,   0
   0,  29, 200,   0
   0,  27, 203,   0
   0,  26, 205,   0
   0,  25, 208,   0
   0,  24, 210,   0
   0,  23, 212,   0
   0,  23, 215,   0
   0,  22, 217,   0
   0,  21, 219,   0
   0,  20, 221,   0
   0,  19, 224,   0
   0,  19, 226,   0
   0,  18, 228,   0
   0,  17, 230,   0
   0,  16, 232,   0
   0,  16, 235,   0
   0,  15, 237,   0
   0,  15, 239,   0
   0,  14, 241,   0
   0,  13, 243,   0
   0,  13, 245,   0
   0,  12, 247,   0
   0,  12, 249,   0
   0,  11, 251,   0
   0,  11, 253,   0
   0,  10, 254,   0
   0,  10, 256,   0
   0,  10, 258,   0
   0,   9, 260,   0
   0,   9, 262,   0
   0,   8, 264,   0
   0,   8, 265,   0
   0,   8, 267,   0
   0,   7, 269,   0
   0,   7, 270,   0
   0,   7, 272,   0
   0,   7, 274,   0
   0,   6, 275,   0
   0,   6, 277,   0
   0,   6, 278,   0
   0,   6, 280,   0
   0,   5, 281,   0
   0,   5, 283,   0
   0,   5, 284,   0
   0,   5, 286,   0
   0,   4, 287,   0
   0,   4, 289,   0
   0,   4, 290,   0
   0,   4, 291,   0
   0,   4, 293,   0
   0,   4, 294,   0
   0,   3, 295,   0
   0,   3, 297,   0
   0,   3, 298,   0
   0,   3, 299,   0
   0,   3, 300,   0
   0,   3, 301,   0
   0,   3, 302,   0
   0,   2, 304,   0
   0,   2, 305,   0
   0,   2, 306,   0
   0,   2, 307,   0
   0,   2, 308,   0
   0,   2, 309,   0
   0,   2, 309,   0
   0,   2, 310,   0
   0,   2, 311,   0
   0,   2, 312,   0
   0,   1, 313,   0
   0,   1, 314,   0
   0,   1, 314,   0
   0,   1, 315,   0
   0,   1, 316,   0
   0,   1, 316,   0
   0,   1, 317,   0
   0,   1, 317,   0
   0,   1, 318,   0
   0,   1, 318,   0
   0,   1, 319,   0
   0,   1, 319,   0
   0,   1, 320,   0
   0,   1, 320,   0
   0,   1, 320,   0
   0,   1, 321,   0
   0,   1, 321,   0
   0,   1, 321,   0
   0,   1, 321,   0
   0,   1, 322,   0
   0,   1, 322,   0
   0,   1, 322,   0

# Secondary coefficients (maximum RGB = 255)
   0, 307,   1,   0
   0, 307,   1,   0
   0, 307,   1,   0
   0, 307,   1,   0
   0, 307,   1,   0
   0, 306,   1,   0
   0, 306,   1,   0
   0, 306,   1,   0
   0, 306,   1,   0
   0, 305,   1,   0
   0, 305,   1,   0
   0, 305,   1,   0
   0, 304,   1,   0
   0, 304,   1,   0
   0, 304,   1,   0
   0, 303,   1,   0
   0, 303,   1,   0
   0, 302,   2,   0
   0, 302,   2,   0
   0, 301,   2,   0
   0, 301,   2,   0
   0, 300,   2,   0
   0, 299,   2,   0
   0, 299,   2,   0
   0, 298,   2,   0
   0, 297,   2,   0
   0, 297,   2,   0
   0, 296,   2,   0
   0, 295,   3,   0
   0, 294,   3,   0
   0, 293,   3,   0
   0, 293,   3,   0
   0, 292,   3,   0
   0, 291,   3,   0
   0, 290,   3,   0
   0, 289,   3,   0
   0, 288,   4,   0
   0, 287,   4,   0
   0, 286,   4,   0
   0, 285,   4,   0
   0, 284,   4,   0
   0, 282,   5,   0
   0, 281,   5,   0
   0, 280,   5,   0
   0, 279,   5,   0
   0, 278,   5,   0
   0, 276,   6,   0
   0, 275,   6,   0
   0, 274,   6,   0
   0, 272,   6,   0
   0, 271,   7,   0
   0, 270,   7,   0
   0, 268,   7,   0
   0, 267,   8,   0
   0, 265,   8,   0
   0, 264,   8,   0
   0, 262,   9,   0
   0, 261,   9,   0
   0, 259,   9,   0
   0, 258,  10,   0
   0, 256,  10,   0
   0, 254,  10,   0
   0, 253,  11,   0
   0, 251,  11,   0
   0, 249,  12,   0
   0, 247,  12,   0
   0, 246,  13,   0
   0, 244,  13,   0
   0, 242,  14,   0
   0, 240,  14,   0
   0, 238,  15,   0
   0, 236,  15,   0
   0, 235,  16,   0
   0, 233,  17,   0
   0, 231,  17,   0
   0, 229,  18,   0
   0, 227,  19,   0
   0, 225,  19,   0
   0, 223,  20,   0
   0, 221,  21,   0
   0, 218,  22,   0
   0, 216,  22,   0
   0, 214,  23,   0
   0, 212,  24,   0
   0, 210,  25,   0
   0, 208,  26,   0
   0, 205,  27,   0
   0, 203,  28,   0
   0, 201,  29,   0
   0, 199,  30,   0
   0, 196,  31,   0
   0, 194,  32,   0
   0, 192,  34,   0
   0, 189,  35,   0
   0, 187,  36,   0
   0, 185,  37,   0
   0, 182,  39,   0
   0, 180,  40,   0
   0, 177,  41,   0
   0, 175,  43,   0
   0, 172,  44,   0
   0, 170,  46,   0
   0, 167,  47,   0
   0, 165,  49,   0
   0, 162,  51,   0
   0, 160,  52,   0
   0, 157,  54,   0
   0, 155,  56,   0
   0, 152,  58,   0
   0, 149,  59,   0
   0, 147,  61,   0
   0, 144,  63,   0
   0, 142,  65,   0
   0, 139,  67,   0
   0, 136,  69,   0
   0, 134,  71,   0
   0, 131,  73,   0
   0, 129,  75,   0
   0, 126,  77,   0
   0, 123,  80,   0
   0, 121,  82,   0
   0, 118,  84,   0
   0, 116,  86,   0
   0, 113,  89,   0
   0, 111,  91,   0
   0, 108,  93,   0
   0, 106,  96,   0
   0, 103,  98,   0
