# Name: CRT Guest Advanced (Port)_V Adaptive
# Original shader: crt-guest-advanced (guest.r); crt-guest-advanced-2026-07-12-release1
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 465,   0,   0
   0, 465,   0,   0
   0, 465,   0,   0
   0, 465,   0,   0
   0, 465,   0,   0
   0, 465,   0,   0
   0, 464,   0,   0
   0, 464,   0,   0
   0, 464,   0,   0
   0, 463,   0,   0
   0, 463,   0,   0
   0, 462,   0,   0
   0, 461,   0,   0
   0, 461,   0,   0
   0, 460,   0,   0
   0, 459,   0,   0
   0, 458,   0,   0
   0, 457,   0,   0
   0, 456,   0,   0
   0, 455,   0,   0
   0, 454,   0,   0
   0, 453,   0,   0
   0, 451,   0,   0
   0, 450,   0,   0
   0, 449,   0,   0
   0, 447,   0,   0
   0, 445,   1,   0
   0, 444,   0,   0
   0, 442,   0,   0
   0, 440,   1,   0
   0, 439,   0,   0
   0, 437,   0,   0
   0, 435,   0,   0
   0, 433,   0,   0
   0, 431,   0,   0
   0, 429,   0,   0
   0, 427,   0,   0
   0, 424,   1,   0
   0, 422,   1,   0
   0, 420,   1,   0
   0, 418,   1,   0
   0, 416,   1,   0
   0, 414,   1,   0
   0, 412,   1,   0
   0, 410,   1,   0
   0, 408,   1,   0
   0, 406,   1,   0
   0, 404,   1,   0
   0, 401,   2,   0
   0, 399,   2,   0
   0, 397,   2,   0
   0, 395,   2,   0
   0, 393,   2,   0
   0, 391,   2,   0
   0, 389,   2,   0
   0, 386,   2,   0
   0, 384,   2,   0
   0, 381,   3,   0
   0, 379,   3,   0
   0, 377,   3,   0
   0, 374,   3,   0
   0, 371,   4,   0
   0, 369,   4,   0
   0, 366,   4,   0
   0, 364,   4,   0
   0, 361,   5,   0
   0, 358,   5,   0
   0, 356,   5,   0
   0, 353,   5,   0
   0, 350,   6,   0
   0, 348,   6,   0
   0, 344,   7,   0
   0, 342,   7,   0
   0, 339,   7,   0
   0, 336,   8,   0
   0, 333,   8,   0
   0, 330,   9,   0
