# Name: CRT Royale Kurozumi (Port)_V Adaptive
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); historical Kuro preset+Grade @ 7f34fc7469ec (Grade d5d58f8c8836) + upstream-fixed Royale bloom @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Stable adaptive seed retained by bounded historical neutral/RGB gate
# Pair with the matching zero-black three-channel gamma and mask
# Source-preserving colour calibration (light-linear)
# 65% scan-free DC blend for colour/luminance parity
# Adaptive endpoints contracted 30% toward their midpoint: the shared max(R,G,B) beam control otherwise filters a saturated colour's dark channels with a bright beam
# 1080p phase continuity v1
# Gaussian phase integration sigma=12/256 source pixel; exact conjugate symmetry

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 330,   0,   0
   0, 330,   0,   0
   0, 330,   0,   0
   0, 329,   0,   0
   0, 329,   0,   0
   0, 328,   0,   0
   0, 328,   0,   0
   0, 327,   0,   0
   0, 327,   0,   0
   0, 326,   0,   0
   0, 325,   0,   0
   0, 324,   0,   0
   0, 323,   0,   0
   0, 322,   0,   0
   0, 321,   0,   0
   0, 319,   0,   0
   0, 318,   0,   0
   0, 316,   0,   0
   0, 315,   0,   0
   0, 313,   0,   0
   0, 311,   0,   0
   0, 309,   0,   0
   0, 307,   0,   0
   0, 305,   0,   0
   0, 303,   0,   0
   0, 301,   0,   0
   0, 299,   0,   0
   0, 296,   0,   0
   0, 293,   0,   0
   0, 291,   0,   0
   0, 288,   0,   0
   0, 285,   0,   0
   0, 282,   0,   0
   0, 279,   0,   0
   0, 276,   0,   0
   0, 273,   0,   0
   0, 270,   0,   0
   0, 267,   0,   0
   0, 264,   0,   0
   0, 261,   0,   0
   0, 257,   0,   0
   0, 254,   0,   0
   0, 251,   0,   0
   0, 248,   0,   0
   0, 244,   0,   0
   0, 241,   0,   0
   0, 238,   0,   0
   0, 235,   0,   0
   0, 231,   0,   0
   0, 228,   0,   0
   0, 225,   0,   0
   0, 222,   0,   0
   0, 219,   0,   0
   0, 216,   0,   0
   0, 214,   0,   0
   0, 211,   0,   0
   0, 208,   0,   0
   0, 206,   0,   0
   0, 203,   0,   0
   0, 201,   0,   0
   0, 198,   0,   0
   0, 196,   0,   0
   0, 194,   0,   0
   0, 192,   0,   0
   0, 190,   0,   0
   0, 189,   0,   0
   0, 187,   0,   0
   0, 186,   0,   0
   0, 184,   0,   0
   0, 183,   0,   0
   0, 182,   0,   0
   0, 180,   0,   0
   0, 179,   0,   0
   0, 178,   0,   0
   0, 178,   0,   0
   0, 177,   0,   0
   0, 176,   0,   0
   0, 175,   0,   0
   0, 175,   0,   0
   0, 174,   0,   0
   0, 174,   0,   0
   0, 173,   0,   0
   0, 173,   0,   0
   0, 173,   0,   0
   0, 172,   0,   0
   0, 172,   0,   0
   0, 172,   0,   0
   0, 172,   0,   0
   0, 172,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   0,   0
   0, 171,   1,   0
   0, 171,   1,   0
   0, 171,   1,   0
   0, 170,   1,   0
   0, 170,   2,   0
   0, 170,   2,   0
   0, 169,   3,   0
   0, 169,   3,   0
   0, 168,   4,   0
   0, 167,   5,   0
   0, 167,   6,   0
   0, 165,   7,   0
   0, 164,   9,   0
   0, 163,  10,   0
   0, 161,  12,   0
   0, 159,  14,   0
   0, 157,  16,   0
   0, 155,  19,   0
   0, 152,  22,   0
   0, 149,  25,   0
   0, 146,  28,   0
   0, 142,  32,   0
   0, 138,  36,   0
   0, 134,  40,   0
   0, 130,  44,   0
   0, 125,  49,   0
   0, 120,  54,   0
   0, 115,  59,   0
   0, 110,  65,   0
   0, 104,  70,   0
   0,  99,  76,   0
   0,  93,  81,   0
   0,  87,  87,   0
   0,  81,  93,   0
   0,  76,  99,   0
   0,  70, 104,   0
   0,  65, 110,   0
   0,  59, 115,   0
   0,  54, 120,   0
   0,  49, 125,   0
   0,  44, 130,   0
   0,  40, 134,   0
   0,  36, 138,   0
   0,  32, 142,   0
   0,  28, 146,   0
   0,  25, 149,   0
   0,  22, 152,   0
   0,  19, 155,   0
   0,  16, 157,   0
   0,  14, 159,   0
   0,  12, 161,   0
   0,  10, 163,   0
   0,   9, 164,   0
   0,   7, 165,   0
   0,   6, 167,   0
   0,   5, 167,   0
   0,   4, 168,   0
   0,   3, 169,   0
   0,   3, 169,   0
   0,   2, 170,   0
   0,   2, 170,   0
   0,   1, 170,   0
   0,   1, 171,   0
   0,   1, 171,   0
   0,   1, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 171,   0
   0,   0, 172,   0
   0,   0, 172,   0
   0,   0, 172,   0
   0,   0, 172,   0
   0,   0, 172,   0
   0,   0, 173,   0
   0,   0, 173,   0
   0,   0, 173,   0
   0,   0, 174,   0
   0,   0, 174,   0
   0,   0, 175,   0
   0,   0, 175,   0
   0,   0, 176,   0
