# Name: CRT Royale Kurozumi (Port)_V Adaptive
# Original shader: crt-royale-kurozumi (P22/PVM preset over crt-royale); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Pair with the matching (Port) gamma and mask; behaviourally clip-safe
# Endpoint rows may exceed unity where the adaptive blend keeps output in range

adaptive
10bit

# Primary coefficients (maximum RGB = 0)
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 511,   0,   0
   0, 508,   0,   0
   0, 504,   0,   0
   0, 501,   0,   0
   0, 497,   0,   0
   0, 491,   0,   0
   0, 484,   0,   0
   0, 477,   0,   0
   0, 470,   0,   0
   0, 463,   0,   0
   0, 455,   0,   0
   0, 448,   0,   0
   0, 440,   0,   0
   0, 431,   0,   0
   0, 423,   0,   0
   0, 414,   0,   0
   0, 405,   0,   0
   0, 395,   0,   0
   0, 385,   0,   0
   0, 375,   0,   0
   0, 365,   0,   0
   0, 354,   0,   0
   0, 342,   0,   0
   0, 331,   0,   0
   0, 319,   0,   0
   0, 307,   0,   0
   0, 294,   0,   0
   0, 281,   0,   0
   0, 268,   0,   0
   0, 254,   0,   0
   0, 240,   0,   0
   0, 226,   0,   0
   0, 212,   0,   0
   0, 200,   0,   0
   0, 188,   0,   0
   0, 175,   0,   0
   0, 163,   0,   0
   0, 152,   0,   0
   0, 141,   0,   0
   0, 130,   0,   0
   0, 119,   0,   0
   0, 108,   0,   0
   0,  98,   0,   0
   0,  87,   0,   0
   0,  77,   0,   0
   0,  67,   0,   0
   0,  58,   0,   0
   0,  48,   0,   0
   0,  39,   0,   0
   0,  31,   0,   0
   0,  23,   0,   0
   0,  15,   0,   0
   0,   6,   0,   0
   0,   5,   0,   0
   0,   3,   0,   0
   0,   2,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   2,   0,   0
   0,   4,   0,   0
   0,   7,   0,   0
   0,   9,   0,   0
   0,  11,   0,   0
   0,  13,   0,   0
   0,  15,   0,   0
   0,  17,   0,   0
   0,  18,   0,   0
   0,  19,   0,   0
   0,  20,   0,   0
   0,  21,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  22,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  23,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  24,   0,   0
   0,  12,  12,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  24,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  23,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  22,   0
   0,   0,  21,   0
   0,   0,  20,   0
   0,   0,  19,   0
   0,   0,  18,   0
   0,   0,  17,   0
   0,   0,  15,   0
   0,   0,  13,   0
   0,   0,  11,   0
   0,   0,   9,   0
   0,   0,   7,   0
   0,   0,   4,   0
   0,   0,   2,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   2,   0
   0,   0,   3,   0
   0,   0,   5,   0
   0,   0,   6,   0
   0,   0,  15,   0
   0,   0,  23,   0
   0,   0,  31,   0
